"HolderAddress","Balance","PendingBalanceUpdate"
"0xc85840f2dd8184f78ccb429dc1b6ca82f00a07aa","0.200214949","No"
"0xc85fc20f13164e6027b4bf4c0614c14c5ba53fbb","0.094057128","No"
"0xc88d7eaf80c0e263349be1d87657f9f5aae3b0fa","0.095080398","No"
"0xc8a4df2960fe0ac1d6b296b7dbb95be63addaf97","0.147378574","No"
"0xc8b6a971e33ec6594755521f4ae92c6043869b93","0.040651319","No"
"0xc966ee5d42f0ba4da01f076940cd02542cdb7f8b","0.191207554","No"
"0xc9a3d1f558e3ce5c7cb5569625d13880645cca79","0.339471567","No"
"0xca6b9507e3ea3f57e5a9cc2ee3d96d83ae7e42ed","0.281608787","No"
"0xca7804afb0eab14911f6315f5d01f5fa90e756fb","0.033233709","No"
"0xcada1a8378ec627790433fcde0f2a06ec431d4c0","1.44127620080656","No"
"0xcb557b7bf068a3d26b145d362bc6ba1c364ebd74","0.283980777","No"
"0xcb6b998410eac63be2095e255e4b7c1d27bbc59f","0.207695706","No"
"0xcb85bf5787f7616315ced491d1c6a0589bc09178","0.552313312","No"
"0xcb9074defe67557f576225ee63c02ea4109f5303","0.336596405","No"
"0xcc60f720388551bc9159cfed814a15de2f49d1e9","2.842172789","No"
"0xcc67a42291b8de2cbdeafcf8e71e461b67e7d6d3","0.106765693","No"
"0xcd3d5d8e9ef8197df88fbe4c21c5ea08581a7933","0.394646501","No"
"0xcd5e5f1457486eb5a00238c7d4ab9a08aa15160b","0.407724427","No"
"0xcd77e36ea4f0acf5c8fc76dcbb613d1e3d3b52f1","1.072337055","No"
"0xcdac421a8c1187252e9a8c81359bd62e32687f57","1.293528668","No"
"0xcde2a9dca9c52e4a130a5a6dc3705ac26e1e74b2","0.180767389","No"
"0xce482d5da684ef91dbc7973312e8935fa8aa806d","7.563657847","No"
"0xceb5cea4fb1f00f4c1f1b95ee41c1dd4b957bda2","0.073414233","No"
"0xcedb73bcb6f521295fbd5c6ff83d6bb9611d5c0a","0.361726801","No"
"0xcedf4527df38d802be09e83bff6cfc805581f7a0","0.004175177","No"
"0xcf6856271014674306144d0c2e52c0fc2d0f895e","0.352717418","No"
"0xcfb5882900676ebf6ac5a50a2ebe7f995243f890","0.701887476","No"
"0xd0146cff2884e6d4a644a8712154ac1c8285d942","0.067728681","No"
"0xd06f165e7f7e4bfe8890042d0bea3faac19a3cb8","0.3483557497386","No"
"0xd0894afc4d9d4eace87f45928f55d073459a57b8","0.106475633","No"
"0xd0d071515c71e1009e31287f4225f2657dd419bf","0.039305963","No"
"0xd0ead61e5d36b72527e24022decf12643f20502d","0.119757649","No"
"0xd126a14c9b491b5285c16ed9fdc74544a83dd483","25.4761346","No"
"0xd1a76f3de4f553324bda1cdf3c73fdfcf02c8093","0.81387649","No"
"0xd1d54cfe2643b4dcb1f6adabe3b74a54f051a206","0.086072019","No"
"0xd230ab92940f3ef3ae06cd72c3c0ab2bc92d778d","0.038605824","No"
"0xd3319441e09101fa48debd7ef95df768aafb9794","0.022038635","No"
"0xd343b3b27139a558955d1a328fe47354afcc55cf","0.01387547","No"
"0xd3582814b0fb6eb5b17a01845ba1f9d8fca6e2eb","0.086080056","No"
"0xd4422822dc03d01c2c6e28e1911e048f4704c258","0.804493245","No"
"0xd4907cb46af531d87b708175170d82a1c667674c","0.122114042","No"
"0xd4acee56d6f8f6b07f71c0a7c8051265d964adbd","1.718856272","No"
"0xd4ba391e6fe557692fb588363f7fec764e756c87","0.072903361","No"
"0xd533c2fc6a89f4312e68bb1a37c57331228e96ed","2","No"
"0xd53988c4919ade29b0d908c849584a87fd9a1d52","0.599203953","No"
"0xd65df34cb573ce1e83778e32221823ce99f4e7b3","8.28383321727916","No"
"0xd6b82f9a10cb07cafea9c3409d056777b8a3f666","0.177409061","No"
"0xd6f073f2cd09f4951449101989e2c34bd8053366","3.283569436","No"
"0xd738d5b9b9f0c3c38919c1a7bfaa173e6143147f","0.276183341","No"
"0xd7b6e395d05f3ab7a7a7495f759a4a522a5e9086","1.086705996","No"
"0xd7d88a41fb90244ed3981fe08f93f62fa7fa2f40","0.616096161","No"
"0xd8d234a1eea9412287850d5b5e6a554d2335dc6b","1.129956826","No"
"0xd8fdfc9cb9d2aa1301218a057111134842227a8b","0.012278422","No"
"0xd90c8123f46d82d4975893f4d1067b519f6c372e","0.861096912763477","No"
"0xd97579c4f3f4e239774001d78dc6115b19221f72","0.033995013","No"
"0xd9be11c8c2e9aa179b1a172d754fb9d8b3c38983","0.0744257760500164","No"
"0xda0c58e6f381f92aa92004d3550e7343edfb80ff","0.088006614","No"
"0xda67e6d0562af7acd6bc03c7f3cf9a7c3e9723df","1.961697484","No"
"0xda7ec87a69465411129e5c2b9ced9c190e5b1260","0.128541229","No"
"0xdaa958235139105404e2f787ee88e00adc6709eb","0.645575256","No"
"0xdab5577cf362bebab1633324490122bc0ce7b565","0.127581366","No"
"0xdb6e4fc4055490da7ad442f683550c8f112f58d4","4.752829703","No"
"0xdb784de0c0aaf3cb5fd64f3c0552c9afc63804c6","0.993774674","No"
"0xdb968ba83200ae3cf39c673cea89e1a91d50d97f","0.185602345","No"
"0xdbc14f19e5897ef2556aaa86b370d0bc158f80ca","0.702700175","No"
"0xdbd02dd5215d44ca2e16d2dfee45e5c47ab06b03","0.039751345","No"
"0xdcf0af53982de3dc36be1168871bf5b3cd310a6b","0.124135881","No"
"0xdcf0fd9611028503c3765cd619dd33b2fbb03a0d","0.058880449","No"
"0xdd464965b4ea257bcd0db514c69e0b8fa99d3562","0.815859096","No"
"0xdd6fbb2b9d5e55062295ef372cdee9ae70da0242","0.185760332","No"
"0xde064281c59815f509a3b0014178628ff52f3efe","0.02481157","No"
"0xde8443ee81f036602a030a28b10bb349a703dc43","0.143213354","No"
"0xdee7a057b37edfb207d2f47633303bc6f6e19595","0.041642847","No"
"0xdf1d76aff94c110e71b31b000fb8df6dccad1737","0.162840259","No"
"0xdfdfd24f2b30365f104dbe3c78ec38b6b6dfe067","0.028162513","No"
"0xe08ce97b21d4d92871c00315fe9a984e879d7cbe","0.357735965","No"
"0xe0ba3b5993785177bab7eafa945eef46bb634131","18.12642117","No"
"0xe0eac1c31affe3c383744dc522d7e0a5093d63e6","2.23740868","No"
"0xe1735724a204d3cd1a31b2c78ce4f19f8ae9ea09","0.501744135","No"
"0xe17c18b29e8d0873c42952619b50ed4068dca16b","0.871997875","No"
"0xe1eef2fa8c7060d3a3bd9a49957dcd8de671068e","0.794159162","No"
"0xe2158ad35d28689e802be0117da25c1b538272c1","3.177864224","No"
"0xe253f019f51e3931c32cc6a9547d421000893b25","0.035432225","No"
"0xe25684c91cf468ac1af7297ab3af6235f1ca1dc3","0.414801562","No"
"0xe3b53b3f85cd62c4476c01e3a13205b92c0ad5fc","2.137434749","No"
"0xe3dd1d23febcf970f5220683741ced4f10558738","0.080304935","No"
"0xe480fe484f94ae31297c9dc74d1f884bc0985800","0.042792444","No"
"0xe499ae922b57a291643e9a973c67e7e63eaf9711","0.59876431","No"
"0xe4c2592d7095c54f9154143cc5778ab8bfd66f9e","4.432258831","No"
"0xe551df693b801ca2edb9001903be4039451d8e03","5.30964862707811","No"
"0xe580c0288acf6711ffc10da4a8e53726f1dccb69","1.966068975","No"
"0xe5b9ccbe9473be780fc896922a9b70f8f868bea3","1.27","No"
"0xe5d1abbf0d41e886208fccd51ad6a5a5930530fc","0.019860438","No"
"0xe5e6788cc3bf9d8c93df2c53a4fef6e4adbd0122","0.157455539","No"
"0xe5e8880fafb9497338831c484534db05e1d69698","20.78319605","No"
"0xe652e8c0fc53a1e4ef06944f00fcbcd8d3d477ba","0.12544087","No"
"0xe698a8ad6f0c78521bbe1d49b6001bbefa0a2b39","10.44437044","No"
"0xe6bf84a052e1adbc0c7f1539772b3d56cbf3e739","0.488425584","No"
"0xe6c6cea9be18b61470c8bd2f55d7b40f2c89c7d8","4.075190239","No"
"0xe714e57af2772991399bfb31441f7a165ec72884","0.657845936353137","No"
"0xe75eee2fdb33358c0198331d3bbcd563c1d94858","0.068158208","No"
"0xe78ba45cf48d270215c716c487ebf4ddc5b6b847","0.014041834","No"
"0xe7957a2bb048b70aacf8fc4bed2054f577303944","0.027373005","No"
"0xe79b6bf84b84f73a4130cf631d14e539f6275623","0.049462884","No"
"0xe7b19337d42cc95ba8449346be55cacf1800d2f2","0.283971367140323","No"
"0xe7ce48c72ca7130c1ba23e8d1bd71ba21a6c9f35","0.042293354","No"
"0xe7f7642a55e83dd200f8687ea410d09e9009501e","0.197682815","No"
"0xe83727e95a1a3148069a7a76d0a787040279ce0a","0.369021066","No"
"0xe8dc6baffc80597dee17ecc1793f3288e7470fdb","5.80089629600583","No"
"0xe96451df3564230aada3a7fec66dd743e981554b","0.077582927","No"
"0xe97412ec9f7335c64f2f48a222d37a717a9b3a86","0.025080906","No"
"0xe9c660ab387764b8b49852d848a5b4ce09fc9863","0.08226843","No"
"0xe9dcecc6949651af6dfd5a92cde46ffe16a6bf91","0.587894200345479","No"
"0xea760d3810ba94c9f27ffbf0b1f414ddac3bedb6","0.046600265","No"
"0xea9aa7a42f3525d8f48f6c2a2f29b33a42c1713b","0.612117654","No"
"0xeb0df967e107c7ddc9523955d76bc5e20ff540ec","0.170703415","No"
"0xeb5d6e4cefbcbaeaad485770ce69c89edd8471dd","0.067722982","No"
"0xec00d5764e3a968afabb95e68ed869a3ba39e59d","6.739081675","No"
"0xec0be2514eb5731a2beb5e205a0538e452cc97ae","0.375651567","No"
"0xec23b6e365918483c9c24363844d6222ea9a1f79","0.240643289","No"
"0xec4ef9c9c3539f28de77e512999910f239bed317","0.542840823","No"
"0xec79d4727cf1e44bb24ad88656a69110cf2321fb","0.068074508","No"
"0xecd0b8a0e4df6604d56bd62c5d6c910f717db328","5.46624964","No"
"0xed594e92ddb41448413152e9f000e62f518f697c","0.030071468","No"
"0xed5e2856f6d6bcbe644233544caace36a7254b42","0.327309182","No"
"0xedbfc1464dfd63286444a78367f177489893872f","0.93293912","No"
"0xee7ee50bcab7f072e04707728160c8ec31446490","1.6054127424692","No"
"0xeeb1438c6e5935c082ba5f1e0a7c16fc41508e4a","0.248557944","No"
"0xeec2e2f63ddfd8b267217e1437b8ea38037ed95c","0.528415335","No"
"0xeef8ab209ef6871ea1d1888abf40167a7841be80","0.090405413","No"
"0xef2d519d6e325b4357bb38e2714aa897211dc655","1.060694615","No"
"0xef2f5cb6bf3efb64751edbd24723d0c8f7e83292","0.153301244","No"
"0xef78be72198a4823333db56178d9106420b9361b","8.4637089","No"
"0xefee73f499e25c67146466b7e3c71226b3e5136f","0.282753678","No"
"0xf025196eea9c854fc9aea37b2eca2482c3966bc8","7.719938726","No"
"0xf04515481b77f74cbeab89b3618cf5ccde5876cb","0.048906843","No"
"0xf0e95465f4f009ff1811051849d4024769e84fc9","0.033771778","No"
"0xf0f0cdda65455e5b64db1898ba330dbe996b7958","0.490208205","No"
"0xf145577ad9173d2a2df11a88dfd9bf1c2d52eee9","0.169161534","No"
"0xf1774e90b5facb67a4d7221046cfdbee59ddd4f8","0.101440128796446","No"
"0xf1bd6db2a1178fe866f0422cfc51f56259d84403","0.027065787","No"
"0xf243076ad0a208474487b202bf05a3917be2b10b","0.058410201","No"
"0xf258c32069e40d2aadcb8788bc0f29884845aeba","0.5514949","No"
"0xf263442848bca6d637550c1384e54939176baf9d","0.318621904","No"
"0xf291d818652cc243b93841924e0f38b17f13340f","0.013542458","No"
"0xf2a7b5e5da1de544dfc06948376ced63c4aa61f5","0.577753929","No"
"0xf2eab8a39bf02d85b4eafb5e2c570dd4f515f090","0.564901636","No"
"0xf315b0edd2d875f0894b95af93c3065fe1f19616","0.13854436","No"
"0xf3222aa82041e32c948325e0c2b27cb90f9ed00b","0.221873552332941","No"
"0xf33d45d6899dca9a4a190fcb038ad520730d1d31","0.610818092","No"
"0xf3445eb87225e3e6e2a5e1747ae60d2169d4b1cd","0.111435752","No"
"0xf354ce75eee7532c548ee02a5a687b4f486e6396","0.015098304","No"
"0xf39152c7b614438eb83803bd09a29c50d8eace3d","0.017830294","No"
"0xf4191a70f778af88082125e3fe9bcfbfd8bae7b1","0.208200289","No"
"0xf4331a571ec19da398fa850e8677b5b7a7ee9596","0.107418009","No"
"0xf43ed11c675803d8a17dc1b67a3c8ccc35efd828","0.057978112","No"
"0xf44a423c374155c156431951b9c7d2d5496eeb3c","0.142287109","No"
"0xf50e16e74c46bd64998b4b2642a15c724e11a298","0.132621411","No"
"0xf56ebb26bfd8ebae44b2e9f33c4b0258146c408a","0.041639746","No"
"0xf599b8755655a42892ae10367ad646c237746e43","0.364835859","No"
"0xf5ee94260665f46ddb7d3746e3f180b6e1531160","1.22772631","No"
"0xf62e54df8e88730d8412320616b9ef7b0c07aa2e","0.141935902","No"
"0xf6787d0b15beca14b2ff49b43f31372c30dd7a21","0.019132576","No"
"0xf6c9b6b8b700906d43281ec485bee2139026cb27","2.9253776","No"
"0xf6d0e6ec460290b9bb23597515e1daad0044f269","0.159842369","No"
"0xf6fa7ab93298e46ad52422d9658211dbf17bde87","0.146612313","No"
"0xf73292e7e0202c83f7cb84194a90c1e0bf427790","0.239722686","No"
"0xf76fc255ac40aa4e4db858cb249d3e5fab41abf9","0.018615626","No"
"0xf83cbf4b6630e3708dfcfaddaed9248eed1d5475","0.222185437","No"
"0xf8c240967bfebec8163fe2873d768b174ce65296","1.346320309","No"
"0xf8c76ea3e96967e7c164a906df11db41c54f43ea","0.049114015","No"
"0xf96f81fdb421df973b13d39ad82a53312785cb90","1.193375288","No"
"0xf9706f4a9d8da547a7358ca21df8cd9013aaa895","0.221387216","No"
"0xfad69f954bdd6675c2d698e7e4aead6cdd89e424","0.617775346","No"
"0xfaf187b6578e9c97ad49f50a67882f007f6ba9c2","6.4046357950368","No"
"0xfb21d93acc9f48291428a67d650eb3cea6647c23","0.521100078","No"
"0xfb4964b341d8640bb36430ad5910d55697ec9deb","0.002457124","No"
"0xfb7f5f4c31c524ab6beccfc93de9484d3ad1ebcc","0.204486673","No"
"0xfb89a731b923205323699d8982abd3de5a593b9d","1.009231607","No"
"0xfb8b15aa2368f65bade7e3f6e1f164b95f567152","0.121258672","No"
"0xfbbd22505bb478dc05bd6b30375624591748427e","0.451873531","No"
"0xfbda4fd229dcac89f65d26fffb0ac6e9096a5383","0.05354201","No"
"0xfc1f13667c2cbc511a26e4986b535699dc9fa7e1","0.216918731","No"
"0xfd0bde5dd6941cc85dd47f53249d798498b62b39","0.921205442","No"
"0xfd2031bcfea885aef4437d9aa8995417b0a7fa45","3.719835811","No"
"0xfd2313d37e455e9b10ee6362ff507cc9ff101b82","0.302888518","No"
"0xfd7df04f13626ea13848a4ff208659adf29848fb","3.350483488","No"
"0xfdead31c27d1face97daecba53b13f9fe14155ac","0.465866592","No"
"0xfdefc184d60ca6ae5965fbcf0014e8f19f728095","0.183590699","No"
"0xfe19822d61c8052edd805fb9c2dfd1f933c7fd7a","0.16156268","No"
"0xfe57e9a5afc17a807113ec8faaf1d37cce1dd128","0.129030137","No"
"0xfed9148dd1bef9c69559bb4c22f212a5a8fe2cfd","0.27489273","No"
"0xfef00efb9a6f95875d0ee4a08b289d537a998c6a","0.456692558621172","No"
